(702413.7743, 4416208.0702);(703127.7261, 4416528.7432);{}
(699215.1816, 4425841.0299);(699511.6278, 4425316.3055);{}
(699511.6278, 4425316.3055);(699927.6664, 4424928.5328);{}
(698140.1835, 4423253.5839);(699147.084, 4422919.4862);{}
(699147.084, 4422919.4862);(699327.6794, 4421728.6234);{}
(699727.6794, 4421228.6367);(698140.1835, 4423253.5839);{'etiqueta': 'BARRANCO DE AGUAMALA'}
(698052.7505, 4413366.377);(698028.6325, 4413785.9018);{}
(698028.6325, 4413785.9018);(697902.7357, 4414453.8492);{}
(700027.7268, 4416128.7804);(698052.7505, 4413366.377);{'etiqueta': 'SIN NOMBRE'}
(700027.7268, 4416128.7804);(695865.1948, 4411891.4467);{'etiqueta': 'BARRANCO DEL CARRASCAL'}
(695865.1948, 4411891.4467);(696699.6239, 4412741.7047);{}
(696699.6239, 4412741.7047);(697502.7312, 4413928.8667);{}
(700327.7543, 4414491.3081);(700418.1555, 4414980.9403);{}
(700418.1555, 4414980.9403);(700402.7404, 4415378.79);{}
(693940.1571, 4415741.3276);(695166.3075, 4415607.3894);{}
(695166.3075, 4415607.3894);(695977.6908, 4415553.8273);{}
(697177.7007, 4417028.7806);(693940.1571, 4415741.3276);{'etiqueta': 'BARRANCO HONDO'}
(693515.1305, 4413191.4278);(694737.9647, 4413344.887);{}
(694737.9647, 4413344.887);(695852.6909, 4414303.8682);{}
(696227.6989, 4414428.8616);(693515.1305, 4413191.4278);{'etiqueta': 'BARRANCO DE LA BELLIDA'}
(696227.6989, 4414428.8616);(693615.1495, 4415403.8415);{'etiqueta': 'SIN NOMBRE'}
(693615.1495, 4415403.8415);(694123.226, 4415138.5778);{}
(694123.226, 4415138.5778);(694577.6639, 4414678.8637);{}
(690415.1851, 4418566.2296);(690957.0173, 4418757.4554);{}
(690957.0173, 4418757.4554);(691502.6823, 4418978.7046);{}
(692277.6784, 4419003.6996);(690415.1851, 4418566.2296);{'etiqueta': 'SIN NOMBRE'}
(690615.1821, 4418303.7409);(691206.6811, 4418015.8513);{}
(691206.6811, 4418015.8513);(691802.6724, 4417903.7525);{}
(691402.6595, 4415841.3438);(691282.0152, 4416301.8293);{}
(691282.0152, 4416301.8293);(691202.6685, 4416903.8);{}
(690065.1648, 4415366.3782);(690280.8528, 4415847.7936);{}
(690280.8528, 4415847.7936);(690502.6688, 4416328.8309);{}
(685390.2943, 4424866.0685);(686195.9564, 4425904.0205);{}
(686195.9564, 4425904.0205);(687252.7556, 4426453.4981);{}
(687327.7539, 4426278.4973);(685390.2943, 4424866.0685);{'etiqueta': 'SIN NOMBRE'}
(687327.7539, 4426278.4973);(684827.8038, 4425966.0722);{'etiqueta': 'SIN NOMBRE'}
(684827.8038, 4425966.0722);(685482.7498, 4426841.8869);{}
(685482.7498, 4426841.8869);(686327.7733, 4427478.5144);{}
(685940.2636, 4421228.6634);(686637.0681, 4422023.6589);{}
(686637.0681, 4422023.6589);(687327.7459, 4422928.5548);{}
(685227.7774, 4421091.1846);(685819.5915, 4422323.1435);{}
(685819.5915, 4422323.1435);(687002.7548, 4423153.5543);{}
(684665.3045, 4422753.6393);(685412.8366, 4423129.1272);{}
(685412.8366, 4423129.1272);(686002.7819, 4423703.5623);{}
(713865.4062, 4405253.8065);(714356.6216, 4405162.3836);{}
(714356.6216, 4405162.3836);(714752.8888, 4404953.8051);{}
(719940.2311, 4418753.5745);(719530.1693, 4418534.1769);{}
(719530.1693, 4418534.1769);(719227.7247, 4418078.5767);{}
(719277.7385, 4417528.5866);(719940.2311, 4418753.5745);{'etiqueta': 'SIN NOMBRE'}
(712340.3511, 4408441.2492);(713556.031, 4408117.7437);{}
(713556.031, 4408117.7437);(714277.8466, 4409228.7232);{}
(711815.3405, 4408766.2534);(712307.3784, 4409017.1535);{}
(712307.3784, 4409017.1535);(712752.8242, 4409403.7208);{}
(710590.309, 4410028.7538);(711661.735, 4410270.5249);{}
(711661.735, 4410270.5249);(712402.8095, 4409753.7139);{}
(714102.895, 4406466.2898);(714306.9501, 4406958.232);{}
(714306.9501, 4406958.232);(714302.8756, 4407453.7655);{}
(713165.4078, 4406441.2937);(713719.3055, 4406848.9521);{}
(713719.3055, 4406848.9521);(713802.8774, 4407478.7662);{}
(701027.7309, 4416091.2688);(701464.0943, 4415918.3894);{}
(701464.0943, 4415918.3894);(701952.7255, 4416528.7513);{}
(703477.7169, 4416878.7405);(701027.7309, 4416091.2688);{'etiqueta': 'SIN NOMBRE'}
